Sample,Replicate,Site,Treatment,Month,Temp,PAR,FvFm,ETR,Yield,qP,qN
Vau_K_01,1,Kampen,Field,July,19.64,11,0.549,2.5,0.531,0.867,0.063
Vau_K_01,1,Kampen,Field,July,19.64,60,0.549,17,0.673,1,0
Vau_K_01,1,Kampen,Field,July,19.64,100,0.549,21.8,0.52,0.867,0.032
Vau_K_01,1,Kampen,Field,July,19.64,170,0.549,40,0.56,0.966,0.033
Vau_K_01,1,Kampen,Field,July,19.64,270,0.549,63.8,0.563,0.964,0.097
Vau_K_01,1,Kampen,Field,July,19.64,420,0.549,122.7,0.696,1,0.167
Vau_K_01,1,Kampen,Field,July,19.64,600,0.549,126,0.5,0.885,0.161
Vau_K_01,1,Kampen,Field,July,19.64,970,0.549,208.7,0.512,1,0.323
Vau_K_01,1,Kampen,Field,July,19.64,1410,0.549,249.3,0.421,0.842,0.406
Vau_K_01,1,Kampen,Field,July,19.64,2110,0.549,126.6,0.143,0.313,0.5
Vau_K_01,1,Kampen,Field,July,19.64,3210,0.549,174,0.129,0.286,0.588
Vau_K_02,2,Kampen,Field,July,17.05,11,0.471,2.2,0.474,1,0
Vau_K_02,2,Kampen,Field,July,17.05,60,0.471,12.6,0.5,0.909,0
Vau_K_02,2,Kampen,Field,July,17.05,100,0.471,22.9,0.545,0.923,0
Vau_K_02,2,Kampen,Field,July,17.05,170,0.471,37.4,0.524,0.917,0
Vau_K_02,2,Kampen,Field,July,17.05,270,0.471,59.4,0.524,0.917,0
Vau_K_02,2,Kampen,Field,July,17.05,420,0.471,68.6,0.389,0.7,0
Vau_K_02,2,Kampen,Field,July,17.05,600,0.471,118.6,0.471,1,0
Vau_K_02,2,Kampen,Field,July,17.05,970,0.471,163,0.4,1,0.25
Vau_K_02,2,Kampen,Field,July,17.05,1410,0.471,182.2,0.308,0.8,0.444
Vau_K_02,2,Kampen,Field,July,17.05,2110,0.471,68.2,0.077,0.2,0.444
Vau_K_02,2,Kampen,Field,July,17.05,3210,0.471,490.3,0.364,1,0.667
Vau_K_03,3,Kampen,Field,July,17.05,11,0.533,2.6,0.571,1,0.111
Vau_K_03,3,Kampen,Field,July,17.05,60,0.533,13.4,0.533,1,0
Vau_K_03,3,Kampen,Field,July,17.05,100,0.533,21,0.5,0.875,0.111
Vau_K_03,3,Kampen,Field,July,17.05,170,0.533,42.8,0.6,1,0
Vau_K_03,3,Kampen,Field,July,17.05,270,0.533,56.7,0.5,0.875,0.111
Vau_K_03,3,Kampen,Field,July,17.05,420,0.533,75.6,0.429,0.75,0.111
Vau_K_03,3,Kampen,Field,July,17.05,600,0.533,126,0.5,1,0.375
Vau_K_03,3,Kampen,Field,July,17.05,970,0.533,203.7,0.5,0.875,0.111
Vau_K_03,3,Kampen,Field,July,17.05,1410,0.533,118.4,0.2,0.5,0.556
Vau_K_03,3,Kampen,Field,July,17.05,2110,0.533,177.2,0.2,0.5,0.556
Vau_K_03,3,Kampen,Field,July,17.05,3210,0.533,337.1,0.25,1,0.778
Vau_K_04,4,Kampen,Field,July,17.05,11,0.429,2.2,0.476,0.909,0
Vau_K_04,4,Kampen,Field,July,17.05,60,0.429,14.4,0.571,1,0
Vau_K_04,4,Kampen,Field,July,17.05,100,0.429,16.8,0.4,0.8,0.091
Vau_K_04,4,Kampen,Field,July,17.05,170,0.429,35.7,0.5,1,0.091
Vau_K_04,4,Kampen,Field,July,17.05,270,0.429,46.7,0.412,1,0.364
Vau_K_04,4,Kampen,Field,July,17.05,420,0.429,62.3,0.353,0.857,0.364
Vau_K_04,4,Kampen,Field,July,17.05,600,0.429,84,0.333,0.75,0.273
Vau_K_04,4,Kampen,Field,July,17.05,970,0.429,152.8,0.375,1,0.455
Vau_K_04,4,Kampen,Field,July,17.05,1410,0.429,197.4,0.333,0.833,0.5
Vau_K_04,4,Kampen,Field,July,17.05,2110,0.429,136.3,0.154,0.4,0.615
Vau_K_04,4,Kampen,Field,July,17.05,3210,0.429,122.6,0.091,0.333,0.769
Vau_K_05,5,Kampen,Field,July,18.33,11,0.723,3.6,0.778,1,0.057
Vau_K_05,5,Kampen,Field,July,18.33,60,0.723,17.8,0.705,0.969,0.086
Vau_K_05,5,Kampen,Field,July,18.33,100,0.723,29.6,0.705,0.969,0.086
Vau_K_05,5,Kampen,Field,July,18.33,170,0.723,50.3,0.705,0.969,0.086
Vau_K_05,5,Kampen,Field,July,18.33,270,0.723,79.1,0.698,1,0.118
Vau_K_05,5,Kampen,Field,July,18.33,420,0.723,114.7,0.65,0.929,0.2
Vau_K_05,5,Kampen,Field,July,18.33,600,0.723,148.6,0.59,0.852,0.229
Vau_K_05,5,Kampen,Field,July,18.33,970,0.723,209.5,0.514,0.783,0.343
Vau_K_05,5,Kampen,Field,July,18.33,1410,0.723,245,0.414,0.706,0.514
Vau_K_05,5,Kampen,Field,July,18.33,2110,0.723,201.4,0.227,0.455,0.694
Vau_K_05,5,Kampen,Field,July,18.33,3210,0.723,283.8,0.211,0.5,0.778
Vau_K_06,6,Kampen,Field,July,18.33,11,0.71,3.3,0.724,1,0.095
Vau_K_06,6,Kampen,Field,July,18.33,60,0.71,18.4,0.73,1,0
Vau_K_06,6,Kampen,Field,July,18.33,100,0.71,29.2,0.694,0.962,0
Vau_K_06,6,Kampen,Field,July,18.33,170,0.71,49,0.686,0.96,0
Vau_K_06,6,Kampen,Field,July,18.33,270,0.71,80,0.706,1,0
Vau_K_06,6,Kampen,Field,July,18.33,420,0.71,117.6,0.667,0.957,0
Vau_K_06,6,Kampen,Field,July,18.33,600,0.71,149.6,0.594,0.905,0
Vau_K_06,6,Kampen,Field,July,18.33,970,0.71,238.8,0.586,0.895,0.095
Vau_K_06,6,Kampen,Field,July,18.33,1410,0.71,257.5,0.435,0.769,0.381
Vau_K_06,6,Kampen,Field,July,18.33,2110,0.71,344.6,0.389,0.875,0.619
Vau_K_06,6,Kampen,Field,July,18.33,3210,0.71,192.6,0.143,0.333,0.739
Vau_K_07,7,Kampen,Field,July,18.33,11,0.667,3.2,0.684,0.929,0
Vau_K_07,7,Kampen,Field,July,18.33,60,0.667,18.1,0.718,0.966,0
Vau_K_07,7,Kampen,Field,July,18.33,100,0.667,30.9,0.737,1,0
Vau_K_07,7,Kampen,Field,July,18.33,170,0.667,52.1,0.73,1,0
Vau_K_07,7,Kampen,Field,July,18.33,270,0.667,80.6,0.711,1,0
Vau_K_07,7,Kampen,Field,July,18.33,420,0.667,112.7,0.639,0.92,0
Vau_K_07,7,Kampen,Field,July,18.33,600,0.667,148.2,0.588,0.87,0.08
Vau_K_07,7,Kampen,Field,July,18.33,970,0.667,223.4,0.548,0.85,0.2
Vau_K_07,7,Kampen,Field,July,18.33,1410,0.667,285.1,0.481,0.812,0.36
Vau_K_07,7,Kampen,Field,July,18.33,2110,0.667,295.4,0.333,0.7,0.6
Vau_K_07,7,Kampen,Field,July,18.33,3210,0.667,0,0,0,0.731
Vau_K_08,8,Kampen,Field,July,18.33,11,0.756,3.6,0.773,1,0.03
Vau_K_08,8,Kampen,Field,July,18.33,60,0.756,19.7,0.783,1,0
Vau_K_08,8,Kampen,Field,July,18.33,100,0.756,30.8,0.733,1,0
Vau_K_08,8,Kampen,Field,July,18.33,170,0.756,49.2,0.689,0.939,0
Vau_K_08,8,Kampen,Field,July,18.33,270,0.756,87,0.767,1,0.063
Vau_K_08,8,Kampen,Field,July,18.33,420,0.756,119.1,0.675,1,0.156
Vau_K_08,8,Kampen,Field,July,18.33,600,0.756,161.5,0.641,0.926,0.182
Vau_K_08,8,Kampen,Field,July,18.33,970,0.756,203.7,0.5,0.783,0.281
Vau_K_08,8,Kampen,Field,July,18.33,1410,0.756,265.5,0.448,0.765,0.485
Vau_K_08,8,Kampen,Field,July,18.33,2110,0.756,258.5,0.292,0.583,0.636
Vau_K_08,8,Kampen,Field,July,18.33,3210,0.756,158.6,0.118,0.333,0.824
Vau_K_09,9,Kampen,Field,July,18.33,11,0.667,3.3,0.719,1,0.045
Vau_K_09,9,Kampen,Field,July,18.33,60,0.667,16,0.633,1,0.136
Vau_K_09,9,Kampen,Field,July,18.33,100,0.667,29.3,0.697,1,0
Vau_K_09,9,Kampen,Field,July,18.33,170,0.667,38.1,0.533,0.842,0.136
Vau_K_09,9,Kampen,Field,July,18.33,270,0.667,71.8,0.633,1,0.136
Vau_K_09,9,Kampen,Field,July,18.33,420,0.667,104.5,0.593,1,0.286
Vau_K_09,9,Kampen,Field,July,18.33,600,0.667,140,0.556,0.938,0.273
Vau_K_09,9,Kampen,Field,July,18.33,970,0.667,179.3,0.44,0.786,0.364
Vau_K_09,9,Kampen,Field,July,18.33,1410,0.667,269.2,0.455,0.909,0.5
Vau_K_09,9,Kampen,Field,July,18.33,2110,0.667,295.4,0.333,0.75,0.652
Vau_K_09,9,Kampen,Field,July,18.33,3210,0.667,269.6,0.2,0.6,0.783
Vau_K_10,1,Kampen,Field,September,13.38,11,0.543,2.8,0.604,0.879,0
Vau_K_10,1,Kampen,Field,September,13.38,60,0.543,17,0.673,1,0
Vau_K_10,1,Kampen,Field,September,13.38,100,0.543,20.1,0.479,0.767,0
Vau_K_10,1,Kampen,Field,September,13.38,170,0.543,41.9,0.587,0.931,0
Vau_K_10,1,Kampen,Field,September,13.38,270,0.543,71.5,0.63,1,0
Vau_K_10,1,Kampen,Field,September,13.38,420,0.543,116.3,0.659,1,0.069
Vau_K_10,1,Kampen,Field,September,13.38,600,0.543,145.6,0.578,0.929,0.034
Vau_K_10,1,Kampen,Field,September,13.38,970,0.543,242.5,0.595,0.962,0.133
Vau_K_10,1,Kampen,Field,September,13.38,1410,0.543,296.1,0.5,0.87,0.207
Vau_K_10,1,Kampen,Field,September,13.38,2110,0.543,263.5,0.297,0.5,0.29
Vau_K_10,1,Kampen,Field,September,13.38,3210,0.543,168.5,0.125,0.267,0.483
Vau_K_11,2,Kampen,Field,September,13.38,11,0.554,2.8,0.614,0.972,0
Vau_K_11,2,Kampen,Field,September,13.38,60,0.554,14.7,0.583,0.897,0
Vau_K_11,2,Kampen,Field,September,13.38,100,0.554,25.7,0.613,0.927,0
Vau_K_11,2,Kampen,Field,September,13.38,170,0.554,43.6,0.61,0.973,0
Vau_K_11,2,Kampen,Field,September,13.38,270,0.554,68.4,0.603,0.921,0
Vau_K_11,2,Kampen,Field,September,13.38,420,0.554,102.6,0.582,0.914,0.028
Vau_K_11,2,Kampen,Field,September,13.38,600,0.554,144,0.571,0.865,0
Vau_K_11,2,Kampen,Field,September,13.38,970,0.554,219.4,0.538,0.903,0.114
Vau_K_11,2,Kampen,Field,September,13.38,1410,0.554,320.8,0.542,0.897,0.216
Vau_K_11,2,Kampen,Field,September,13.38,2110,0.554,329.7,0.372,0.696,0.361
Vau_K_11,2,Kampen,Field,September,13.38,3210,0.554,262.2,0.194,0.412,0.541
Vau_K_12,3,Kampen,Field,September,13.38,11,0.396,2.4,0.519,1,0
Vau_K_12,3,Kampen,Field,September,13.38,60,0.396,10.3,0.41,0.878,0.02
Vau_K_12,3,Kampen,Field,September,13.38,100,0.396,15.1,0.358,0.731,0
Vau_K_12,3,Kampen,Field,September,13.38,170,0.396,26.3,0.368,0.796,0
Vau_K_12,3,Kampen,Field,September,13.38,270,0.396,40.3,0.356,0.787,0.041
Vau_K_12,3,Kampen,Field,September,13.38,420,0.396,49.7,0.282,0.63,0.061
Vau_K_12,3,Kampen,Field,September,13.38,600,0.396,64.9,0.257,0.591,0.102
Vau_K_12,3,Kampen,Field,September,13.38,970,0.396,110,0.27,0.628,0.122
Vau_K_12,3,Kampen,Field,September,13.38,1410,0.396,89.1,0.151,0.389,0.265
Vau_K_12,3,Kampen,Field,September,13.38,2110,0.396,196.9,0.222,0.588,0.32
Vau_K_12,3,Kampen,Field,September,13.38,3210,0.396,194.9,0.145,0.414,0.442
Vau_K_13,4,Kampen,Field,September,13.38,11,0.351,2.3,0.495,1,0
Vau_K_13,4,Kampen,Field,September,13.38,60,0.351,11.5,0.455,0.978,0
Vau_K_13,4,Kampen,Field,September,13.38,100,0.351,16.2,0.386,0.813,0
Vau_K_13,4,Kampen,Field,September,13.38,170,0.351,28.3,0.396,0.851,0
Vau_K_13,4,Kampen,Field,September,13.38,270,0.351,43.1,0.38,0.826,0
Vau_K_13,4,Kampen,Field,September,13.38,420,0.351,66.6,0.378,0.841,0
Vau_K_13,4,Kampen,Field,September,13.38,600,0.351,79.7,0.316,0.738,0
Vau_K_13,4,Kampen,Field,September,13.38,970,0.351,130,0.319,0.789,0
Vau_K_13,4,Kampen,Field,September,13.38,1410,0.351,154.5,0.261,0.632,0.05
Vau_K_13,4,Kampen,Field,September,13.38,2110,0.351,187.7,0.212,0.581,0.225
Vau_K_13,4,Kampen,Field,September,13.38,3210,0.351,242,0.179,0.538,0.381
Vau_K_14,5,Kampen,Field,September,13.38,11,0.457,2.1,0.462,1,0
Vau_K_14,5,Kampen,Field,September,13.38,60,0.457,12.2,0.485,1,0
Vau_K_14,5,Kampen,Field,September,13.38,100,0.457,18.9,0.449,0.957,0
Vau_K_14,5,Kampen,Field,September,13.38,170,0.457,30.9,0.433,0.955,0
Vau_K_14,5,Kampen,Field,September,13.38,270,0.457,49.8,0.439,0.956,0
Vau_K_14,5,Kampen,Field,September,13.38,420,0.457,74.3,0.421,0.976,0
Vau_K_14,5,Kampen,Field,September,13.38,600,0.457,98.1,0.389,0.902,0
Vau_K_14,5,Kampen,Field,September,13.38,970,0.457,143.3,0.352,0.842,0.026
Vau_K_14,5,Kampen,Field,September,13.38,1410,0.457,136.1,0.23,0.588,0.128
Vau_K_14,5,Kampen,Field,September,13.38,2110,0.457,186,0.21,0.607,0.282
Vau_K_14,5,Kampen,Field,September,13.38,3210,0.457,182.2,0.135,0.455,0.45
Vau_L_01,1,List,Field,July,18.73,11,0.644,3.4,0.728,1000,0
Vau_L_01,1,List,Field,July,18.73,60,0.644,19.6,0.657,1000,0.354
Vau_L_01,1,List,Field,July,18.73,100,0.644,28.9,0.619,0.929,0.391
Vau_L_01,1,List,Field,July,18.73,170,0.644,47.1,0.619,0.975,0.403
Vau_L_01,1,List,Field,July,18.73,270,0.644,73.8,0.625,0.976,0.388
Vau_L_01,1,List,Field,July,18.73,420,0.644,109.8,0.607,0.974,0.433
Vau_L_01,1,List,Field,July,18.73,600,0.644,147.9,0.576,0.944,0.463
Vau_L_01,1,List,Field,July,18.73,970,0.644,244.4,0.593,0.972,0.463
Vau_L_01,1,List,Field,July,18.73,1410,0.644,324.6,0.544,0.912,0.493
Vau_L_01,1,List,Field,July,18.73,2110,0.644,323.9,0.364,0.625,0.522
Vau_L_01,1,List,Field,July,18.73,3210,NA,NA,NA,NA,NA
Vau_L_02,2,List,Field,July,18.73,11,0.543,3,0.645,1,0
Vau_L_02,2,List,Field,July,18.73,60,0.543,16,0.536,0.896,0.056
Vau_L_02,2,List,Field,July,18.73,100,0.543,27.2,0.584,1,0.043
Vau_L_02,2,List,Field,July,18.73,170,0.543,46.3,0.609,1,0.086
